ra_deg,dec_deg
190.9090909090909,37.31707317073172
196.36363636363635,37.31707317073172
201.8181818181818,37.31707317073172
207.27272727272728,37.31707317073172
212.72727272727272,37.31707317073172
218.18181818181816,37.31707317073172
223.63636363636363,37.31707317073172
229.0909090909091,37.31707317073172
234.54545454545456,37.31707317073172
239.99999999999997,37.31707317073172
245.45454545454547,37.31707317073172
250.9090909090909,37.31707317073172
256.3636363636363,37.31707317073172
261.8181818181818,37.31707317073172
267.27272727272725,37.31707317073172
272.72727272727275,37.31707317073172
278.1818181818182,37.31707317073172
283.6363636363636,37.31707317073172
289.0909090909091,37.31707317073172
294.5454545454545,37.31707317073172
299.99999999999994,37.31707317073172
305.45454545454544,37.31707317073172
310.9090909090909,37.31707317073172
316.3636363636364,37.31707317073172
321.8181818181818,37.31707317073172
327.27272727272725,37.31707317073172
332.72727272727275,37.31707317073172
338.1818181818182,37.31707317073172
343.6363636363636,37.31707317073172
349.09090909090907,37.31707317073172
354.5454545454545,37.31707317073172
0.0,41.70731707317075
5.714285714285714,41.70731707317075
11.428571428571429,41.70731707317075
17.142857142857142,41.70731707317075
22.857142857142858,41.70731707317075
28.571428571428573,41.70731707317075
34.285714285714285,41.70731707317075
40.00000000000001,41.70731707317075
45.714285714285715,41.70731707317075
51.42857142857143,41.70731707317075
57.142857142857146,41.70731707317075
62.85714285714286,41.70731707317075
68.57142857142857,41.70731707317075
74.28571428571429,41.70731707317075
80.00000000000001,41.70731707317075
85.71428571428572,41.70731707317075
91.42857142857143,41.70731707317075
97.14285714285714,41.70731707317075
102.85714285714286,41.70731707317075
108.57142857142858,41.70731707317075
114.28571428571429,41.70731707317075
120.00000000000001,41.70731707317075
125.71428571428572,41.70731707317075
131.42857142857144,41.70731707317075
137.14285714285714,41.70731707317075
142.85714285714286,41.70731707317075
148.57142857142858,41.70731707317075
154.28571428571428,41.70731707317075
160.00000000000003,41.70731707317075
165.71428571428572,41.70731707317075
171.42857142857144,41.70731707317075
177.14285714285717,41.70731707317075
182.85714285714286,41.70731707317075
188.57142857142858,41.70731707317075
194.28571428571428,41.70731707317075
200.0,41.70731707317075
205.71428571428572,41.70731707317075
211.42857142857144,41.70731707317075
217.14285714285717,41.70731707317075
222.85714285714286,41.70731707317075
228.57142857142858,41.70731707317075
234.2857142857143,41.70731707317075
240.00000000000003,41.70731707317075
245.71428571428572,41.70731707317075
251.42857142857144,41.70731707317075
257.14285714285717,41.70731707317075
262.8571428571429,41.70731707317075
268.57142857142856,41.70731707317075
274.2857142857143,41.70731707317075
280.00000000000006,41.70731707317075
285.7142857142857,41.70731707317075
291.42857142857144,41.70731707317075
297.14285714285717,41.70731707317075
302.8571428571429,41.70731707317075
308.57142857142856,41.70731707317075
314.28571428571433,41.70731707317075
320.00000000000006,41.70731707317075
325.7142857142857,41.70731707317075
331.42857142857144,41.70731707317075
337.14285714285717,41.70731707317075
342.8571428571429,41.70731707317075
348.57142857142856,41.70731707317075
354.28571428571433,41.70731707317075
0.0,46.09756097560976
6.101694915254237,46.09756097560976
12.203389830508474,46.09756097560976
18.30508474576271,46.09756097560976
24.406779661016948,46.09756097560976
30.508474576271187,46.09756097560976
36.61016949152542,46.09756097560976
42.71186440677966,46.09756097560976
48.813559322033896,46.09756097560976
54.91525423728813,46.09756097560976
61.016949152542374,46.09756097560976
67.11864406779661,46.09756097560976
73.22033898305084,46.09756097560976
79.32203389830508,46.09756097560976
85.42372881355932,46.09756097560976
91.52542372881356,46.09756097560976
97.62711864406779,46.09756097560976
103.72881355932203,46.09756097560976
109.83050847457626,46.09756097560976
115.9322033898305,46.09756097560976
122.03389830508475,46.09756097560976
128.135593220339,46.09756097560976
134.23728813559322,46.09756097560976
140.33898305084745,46.09756097560976
146.44067796610167,46.09756097560976
152.54237288135593,46.09756097560976
158.64406779661016,46.09756097560976
164.74576271186442,46.09756097560976
170.84745762711864,46.09756097560976
176.94915254237287,46.09756097560976
183.05084745762713,46.09756097560976
189.15254237288136,46.09756097560976
195.25423728813558,46.09756097560976
201.3559322033898,46.09756097560976
207.45762711864407,46.09756097560976
213.5593220338983,46.09756097560976
219.66101694915253,46.09756097560976
225.76271186440675,46.09756097560976
231.864406779661,46.09756097560976
237.96610169491527,46.09756097560976
244.0677966101695,46.09756097560976
250.16949152542372,46.09756097560976
256.271186440678,46.09756097560976
262.3728813559322,46.09756097560976
268.47457627118644,46.09756097560976
274.57627118644064,46.09756097560976
280.6779661016949,46.09756097560976
286.77966101694915,46.09756097560976
292.88135593220335,46.09756097560976
298.9830508474576,46.09756097560976
305.08474576271186,46.09756097560976
311.18644067796606,46.09756097560976
317.2881355932203,46.09756097560976
323.3898305084745,46.09756097560976
329.49152542372883,46.09756097560976
335.5932203389831,46.09756097560976
341.6949152542373,46.09756097560976
347.79661016949154,46.09756097560976
353.89830508474574,46.09756097560976
0.0,50.48780487804879
6.666666666666667,50.48780487804879
13.333333333333334,50.48780487804879
20.0,50.48780487804879
26.666666666666668,50.48780487804879
33.33333333333333,50.48780487804879
40.0,50.48780487804879
46.666666666666664,50.48780487804879
53.333333333333336,50.48780487804879
59.99999999999999,50.48780487804879
66.66666666666666,50.48780487804879
73.33333333333333,50.48780487804879
80.0,50.48780487804879
86.66666666666667,50.48780487804879
93.33333333333333,50.48780487804879
100.0,50.48780487804879
106.66666666666667,50.48780487804879
113.33333333333334,50.48780487804879
119.99999999999999,50.48780487804879
126.66666666666666,50.48780487804879
133.33333333333331,50.48780487804879
140.0,50.48780487804879
146.66666666666666,50.48780487804879
153.33333333333334,50.48780487804879
160.0,50.48780487804879
166.66666666666666,50.48780487804879
173.33333333333334,50.48780487804879
180.0,50.48780487804879
186.66666666666666,50.48780487804879
193.33333333333334,50.48780487804879
200.0,50.48780487804879
206.66666666666666,50.48780487804879
213.33333333333334,50.48780487804879
220.0,50.48780487804879
226.66666666666669,50.48780487804879
233.33333333333334,50.48780487804879
239.99999999999997,50.48780487804879
246.66666666666669,50.48780487804879
253.33333333333331,50.48780487804879
260.0,50.48780487804879
266.66666666666663,50.48780487804879
273.33333333333337,50.48780487804879
280.0,50.48780487804879
286.6666666666667,50.48780487804879
293.3333333333333,50.48780487804879
300.0,50.48780487804879
306.6666666666667,50.48780487804879
313.33333333333337,50.48780487804879
320.0,50.48780487804879
326.6666666666667,50.48780487804879
333.3333333333333,50.48780487804879
340.0,50.48780487804879
346.6666666666667,50.48780487804879
353.33333333333337,50.48780487804879
0.0,54.87804878048783
7.346938775510203,54.87804878048783
14.693877551020407,54.87804878048783
22.04081632653061,54.87804878048783
29.387755102040813,54.87804878048783
36.73469387755102,54.87804878048783
44.08163265306122,54.87804878048783
51.42857142857143,54.87804878048783
58.77551020408163,54.87804878048783
66.12244897959182,54.87804878048783
73.46938775510203,54.87804878048783
80.81632653061224,54.87804878048783
88.16326530612244,54.87804878048783
95.51020408163264,54.87804878048783
102.85714285714286,54.87804878048783
110.20408163265306,54.87804878048783
117.55102040816325,54.87804878048783
124.89795918367346,54.87804878048783
132.24489795918365,54.87804878048783
139.59183673469386,54.87804878048783
146.93877551020407,54.87804878048783
154.28571428571428,54.87804878048783
161.6326530612245,54.87804878048783
168.9795918367347,54.87804878048783
176.32653061224488,54.87804878048783
183.6734693877551,54.87804878048783
191.02040816326527,54.87804878048783
198.36734693877548,54.87804878048783
205.71428571428572,54.87804878048783
213.0612244897959,54.87804878048783
220.40816326530611,54.87804878048783
227.75510204081633,54.87804878048783
235.1020408163265,54.87804878048783
242.44897959183675,54.87804878048783
249.79591836734693,54.87804878048783
257.14285714285717,54.87804878048783
264.4897959183673,54.87804878048783
271.83673469387753,54.87804878048783
279.1836734693877,54.87804878048783
286.53061224489795,54.87804878048783
293.87755102040813,54.87804878048783
301.2244897959183,54.87804878048783
308.57142857142856,54.87804878048783
315.91836734693874,54.87804878048783
323.265306122449,54.87804878048783
330.61224489795916,54.87804878048783
337.9591836734694,54.87804878048783
345.3061224489795,54.87804878048783
352.65306122448976,54.87804878048783
0.0,59.268292682926834
8.181818181818182,59.268292682926834
16.363636363636363,59.268292682926834
24.545454545454543,59.268292682926834
32.72727272727273,59.268292682926834
40.909090909090914,59.268292682926834
49.090909090909086,59.268292682926834
57.27272727272727,59.268292682926834
65.45454545454545,59.268292682926834
73.63636363636363,59.268292682926834
81.81818181818183,59.268292682926834
90.0,59.268292682926834
98.18181818181817,59.268292682926834
106.36363636363636,59.268292682926834
114.54545454545455,59.268292682926834
122.72727272727273,59.268292682926834
130.9090909090909,59.268292682926834
139.0909090909091,59.268292682926834
147.27272727272725,59.268292682926834
155.45454545454547,59.268292682926834
163.63636363636365,59.268292682926834
171.8181818181818,59.268292682926834
180.0,59.268292682926834
188.1818181818182,59.268292682926834
196.36363636363635,59.268292682926834
204.54545454545456,59.268292682926834
212.72727272727272,59.268292682926834
220.9090909090909,59.268292682926834
229.0909090909091,59.268292682926834
237.27272727272728,59.268292682926834
245.45454545454547,59.268292682926834
253.63636363636365,59.268292682926834
261.8181818181818,59.268292682926834
270.0,59.268292682926834
278.1818181818182,59.268292682926834
286.3636363636364,59.268292682926834
294.5454545454545,59.268292682926834
302.7272727272727,59.268292682926834
310.90909090909093,59.268292682926834
319.0909090909091,59.268292682926834
327.2727272727273,59.268292682926834
335.45454545454544,59.268292682926834
343.6363636363636,59.268292682926834
351.8181818181818,59.268292682926834
0.0,63.65853658536587
9.23076923076923,63.65853658536587
18.46153846153846,63.65853658536587
27.69230769230769,63.65853658536587
36.92307692307692,63.65853658536587
46.153846153846146,63.65853658536587
55.38461538461538,63.65853658536587
64.61538461538461,63.65853658536587
73.84615384615384,63.65853658536587
83.07692307692307,63.65853658536587
92.30769230769229,63.65853658536587
101.53846153846153,63.65853658536587
110.76923076923076,63.65853658536587
119.99999999999999,63.65853658536587
129.23076923076923,63.65853658536587
138.46153846153845,63.65853658536587
147.69230769230768,63.65853658536587
156.92307692307693,63.65853658536587
166.15384615384613,63.65853658536587
175.3846153846154,63.65853658536587
184.61538461538458,63.65853658536587
193.84615384615384,63.65853658536587
203.07692307692307,63.65853658536587
212.3076923076923,63.65853658536587
221.53846153846152,63.65853658536587
230.76923076923075,63.65853658536587
239.99999999999997,63.65853658536587
249.23076923076923,63.65853658536587
258.46153846153845,63.65853658536587
267.6923076923077,63.65853658536587
276.9230769230769,63.65853658536587
286.15384615384613,63.65853658536587
295.38461538461536,63.65853658536587
304.6153846153846,63.65853658536587
313.84615384615387,63.65853658536587
323.07692307692304,63.65853658536587
332.30769230769226,63.65853658536587
341.5384615384615,63.65853658536587
350.7692307692308,63.65853658536587
0.0,68.04878048780488
10.909090909090908,68.04878048780488
21.818181818181817,68.04878048780488
32.72727272727273,68.04878048780488
43.63636363636363,68.04878048780488
54.54545454545454,68.04878048780488
65.45454545454545,68.04878048780488
76.36363636363636,68.04878048780488
87.27272727272727,68.04878048780488
98.18181818181817,68.04878048780488
109.09090909090908,68.04878048780488
119.99999999999999,68.04878048780488
130.9090909090909,68.04878048780488
141.8181818181818,68.04878048780488
152.72727272727272,68.04878048780488
163.63636363636363,68.04878048780488
174.54545454545453,68.04878048780488
185.45454545454547,68.04878048780488
196.36363636363635,68.04878048780488
207.27272727272728,68.04878048780488
218.18181818181816,68.04878048780488
229.0909090909091,68.04878048780488
239.99999999999997,68.04878048780488
250.9090909090909,68.04878048780488
261.8181818181818,68.04878048780488
272.72727272727275,68.04878048780488
283.6363636363636,68.04878048780488
294.5454545454545,68.04878048780488
305.45454545454544,68.04878048780488
316.3636363636364,68.04878048780488
327.27272727272725,68.04878048780488
338.1818181818182,68.04878048780488
349.09090909090907,68.04878048780488
0.0,72.43902439024392
12.857142857142858,72.43902439024392
25.714285714285715,72.43902439024392
38.57142857142857,72.43902439024392
51.42857142857143,72.43902439024392
64.28571428571429,72.43902439024392
77.14285714285714,72.43902439024392
90.0,72.43902439024392
102.85714285714286,72.43902439024392
115.71428571428571,72.43902439024392
128.57142857142858,72.43902439024392
141.42857142857142,72.43902439024392
154.28571428571428,72.43902439024392
167.14285714285714,72.43902439024392
180.0,72.43902439024392
192.85714285714286,72.43902439024392
205.71428571428572,72.43902439024392
218.57142857142858,72.43902439024392
231.42857142857142,72.43902439024392
244.28571428571428,72.43902439024392
257.14285714285717,72.43902439024392
270.0,72.43902439024392
282.85714285714283,72.43902439024392
295.7142857142857,72.43902439024392
308.57142857142856,72.43902439024392
321.42857142857144,72.43902439024392
334.2857142857143,72.43902439024392
347.14285714285717,72.43902439024392
0.0,76.82926829268295
16.363636363636363,76.82926829268295
32.72727272727273,76.82926829268295
49.090909090909086,76.82926829268295
65.45454545454545,76.82926829268295
81.81818181818183,76.82926829268295
98.18181818181817,76.82926829268295
114.54545454545455,76.82926829268295
130.9090909090909,76.82926829268295
147.27272727272725,76.82926829268295
163.63636363636365,76.82926829268295
180.0,76.82926829268295
196.36363636363635,76.82926829268295
212.72727272727272,76.82926829268295
229.0909090909091,76.82926829268295
245.45454545454547,76.82926829268295
261.8181818181818,76.82926829268295
278.1818181818182,76.82926829268295
294.5454545454545,76.82926829268295
310.90909090909093,76.82926829268295
327.2727272727273,76.82926829268295
343.6363636363636,76.82926829268295
0.0,81.21951219512195
22.5,81.21951219512195
45.0,81.21951219512195
67.5,81.21951219512195
90.0,81.21951219512195
112.5,81.21951219512195
135.0,81.21951219512195
157.5,81.21951219512195
180.0,81.21951219512195
202.5,81.21951219512195
225.0,81.21951219512195
247.49999999999997,81.21951219512195
270.0,81.21951219512195
292.5,81.21951219512195
315.0,81.21951219512195
337.5,81.21951219512195
0.0,85.60975609756099
36.0,85.60975609756099
72.0,85.60975609756099
108.0,85.60975609756099
144.0,85.60975609756099
180.0,85.60975609756099
216.0,85.60975609756099
252.0,85.60975609756099
288.0,85.60975609756099
324.0,85.60975609756099
0.0,90.0
